
FullName                                                                                                    Length Last
                                                                                                                   Writ
                                                                                                                   eTim
                                                                                                                   e   
--------                                                                                                    ------ ----
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\.devcontainer                                 2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\.kiro                                         2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\.pytest_cache                                 2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\.vscode                                       2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\ai_video_dubbing                              2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\assets                                        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\cache                                         2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\config                                        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\docs                                          2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\lib                                           2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\logs                                          2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mdx_models                                    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\models                                        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env                                       2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\output                                        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\soni_translate                                2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\temp                                          2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\tests                                         2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\test_results                                  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\__pycache__                                   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 1595   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 5086   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 5659   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 6585   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 526    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 7967   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 2426   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 5738   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 718    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 10664  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 2704   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 7699   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 424    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 6549   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 609    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 13317  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 260    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 18657  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 1017   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 8332   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 4006   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 656    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 9960   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 5244   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 332    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 2932   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 657    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 3684   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 334    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 2464   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 1533   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 648    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 3383   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 2210   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 324    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 15088  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 11785  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 659    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 14923  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 14354  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 338    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 3642   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 660    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 4955   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 340    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 3865   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 670    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 5060   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 361    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 3693   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 661    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 4942   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 342    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 6270   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 658    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 7614   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 336    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 31815  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 25933  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 61411  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 8688   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 19002  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 2451   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 27062  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 703    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 45045  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 24324  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 653    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 47374  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 24355  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 333    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 39830  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 23929  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 54303  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 10622  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 25076  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 1697   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 29029  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 403    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 3238   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 670    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 3953   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 361    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 2957   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 649    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 3708   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 327    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 5205   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 656    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 6157   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 332    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 21843  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 11652  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 644    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 23874  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 15947  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 307    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 3662   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 664    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 4482   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 349    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 4129   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 667    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 5060   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 355    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 3994   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 32565  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 41820  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 704    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 5139   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 34374  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 42748  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 400    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 25219  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 1454   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 10855  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 659    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 25647  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 2058   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 13441  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 336    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 5893   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 4339   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 648    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 8377   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 6074   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 319    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 4103   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 663    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 5376   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 347    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 14220  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 3733   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 656    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 14232  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 4510   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 332    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 4087   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 661    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 5403   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 342    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 4075   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 661    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 5347   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 343    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 21524  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 61902  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 8634   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 13687  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\paddlex\i... 17491  2...
